"Source","Category","Identifier","Status","Metric","MetricLabel","LastDate","Snippet"
"Campaign","chuffed","Shereen","redacted","0","EUR Raised","09.06.2025 20:26:17","Help Shereen and her family survive Gaza genocide"
"Campaign","chuffed","Anas","redacted","0","EUR Raised","11.06.2025 12:36:16","Help Anas and his family survive Gaza genocide, Palestine"
"Campaign","chuffed","Abood","redacted","0","EUR Raised","23.06.2025 14:43:12","Help Abood and his Family in Gaza, Palestine"
"Campaign","chuffed","Muhammad A.","redacted","0","EUR Raised","23.06.2025 15:16:49","Help Muhammad Ali manage His charity camp in Gaza"
"Campaign","chuffed","Saeed","redacted","0","EUR Raised","24.06.2025 15:18:19","Help Saeed and his children survive in Gaza"
"Campaign","chuffed","Umm B.","redacted","0","EUR Raised","25.06.2025 13:09:07","Help Umm Baha and her family rebuild in Gaza"
"Campaign","chuffed","Ibrahim","redacted","0","EUR Raised","25.06.2025 19:54:44","help Ibrahim and his family find safety in Gaza"
"Campaign","chuffed","Duaa A. Z.","redacted","0","EUR Raised","26.06.2025 13:08:51","Help Duaa Abu Zaid surviving and living in Gaza"
"Campaign","chuffed","Alaa S.","redacted","0","EUR Raised","26.06.2025 14:45:11","Help Alaa Suwar and her 4 children in Gaza"
"Campaign","chuffed","Mahmoud","redacted","0","EUR Raised","27.06.2025 20:11:59","Help Mahmoud support his family in Gaza"
"Campaign","chuffed","Duaa","redacted","0","EUR Raised","29.06.2025 10:59:35","Help Duaa and her family survive in Gaza, Palestine"
"Campaign","chuffed","Hamza","redacted","0","EUR Raised","29.06.2025 13:22:06","Help Hamza and family survive in Gaza, Palestine"
"Campaign","chuffed","Fadi L.","redacted","0","EUR Raised","29.06.2025 14:26:33","Help Fadi Live: A Lifeline for a Child with Cerebral Palsy in War-Torn Gaza"
"Campaign","chuffed","Ghadeer","redacted","0","EUR Raised","04.07.2025 14:51:11","Help Ghadeer and her family survive and Gaza"
"Campaign","chuffed","Reem","redacted","0","EUR Raised","05.07.2025 12:09:12","Help Reem and his family survive in Gaza"
"Campaign","chuffed","Shireen M.","redacted","0","EUR Raised","06.07.2025 06:34:27","Help Shireen Marwan survive in Gaza"
"Campaign","chuffed","Ahmed S.","redacted","0","EUR Raised","06.07.2025 10:50:27","Help Ahmed Salman and his family survive in Gaza"
"Campaign","chuffed","Ghadeer","redacted","0","EUR Raised","06.07.2025 19:42:43","Help Ghadeer save her family in Gaza"
"Campaign","chuffed","Rania","redacted","0","EUR Raised","08.07.2025 14:05:54","Help Rania and her daughters survive in Gaza"
"Campaign","chuffed","Together","redacted","0","EUR Raised","09.07.2025 13:18:58","Together we narrate the hearts of thirst and feed hungry souls"
"Campaign","chuffed","Firas","redacted","0","EUR Raised","09.07.2025 14:25:05","Help Firas and his family rebuild in Gaza, Palestine"
"Campaign","chuffed","Aya","redacted","0","EUR Raised","10.07.2025 21:10:03","Help Aya rebuild a life In Gaza"
"Campaign","chuffed","Mahmoud S.","redacted","0","EUR Raised","12.07.2025 18:16:24","Help Mahmoud S. rebuild his life in Gaza, Palestine"
"Campaign","chuffed","Hassan","redacted","0","EUR Raised","14.07.2025 12:35:17","Help Hassan survive in Gaza"
"Campaign","chuffed","Alma","redacted","0","EUR Raised","14.07.2025 19:49:38","Help Alma and her family in Gaza, Palestine"
"Campaign","chuffed","Mohammed","redacted","0","EUR Raised","16.07.2025 18:41:42","Help Mohammed rebuild his life in Gaza"
"Campaign","chuffed","Fayezs","redacted","0","EUR Raised","19.07.2025 10:39:55","Help Fayez's son and his family in Gaza rubbles"
"Campaign","chuffed","Muhammad","redacted","0","EUR Raised","20.07.2025 19:35:13","Help Muhammad and his family survive in Gaza"
"Campaign","chuffed","Nahed","redacted","0","EUR Raised","21.07.2025 11:20:36","Help Nahed save his family from hunger in Gaza"
"Campaign","chuffed","Dana","redacted","0","EUR Raised","21.07.2025 12:30:42","Help Dana support her family out of hunger in Gaza"
"Campaign","chuffed","Ahmed","redacted","262,425","EUR Raised","21.07.2025 16:51:32","Help Ahmed survive in Gaza during the genocide"
"Campaign","chuffed","Umm A.","redacted","0","EUR Raised","22.07.2025 21:20:08","Help Umm Ahmed sustain her memorization school of the Holy Qur’an.."
"Campaign","chuffed","Umm A.","redacted","0","EUR Raised","26.07.2025 16:25:20","Help Umm Abed and her family in Gaza"
"Campaign","chuffed","Hossam","redacted","0","EUR Raised","27.07.2025 11:29:19","Help Hossam rebuild his life in Gaza"
"Campaign","chuffed","Ahmed","redacted","0","EUR Raised","28.07.2025 14:25:38","Help Ahmed feed his family and take care of his mother."
"Campaign","chuffed","Ola","redacted","0","EUR Raised","28.07.2025 14:37:10","Help Ola rebuild her dreams and life in Gaza"
"Campaign","chuffed","Moataz","redacted","0","EUR Raised","28.07.2025 19:26:43","Help Moataz rebuild a life from the rubbles to the sky.."
"Campaign","chuffed","Iman Eq.","redacted","0","EUR Raised","30.07.2025 09:28:08","Help Iman Eq. and her family in Gaza"
"Campaign","chuffed","Ahmed A.","redacted","0","EUR Raised","30.07.2025 22:43:27","Help Ahmed Amin's family rebound in Gaza"
"Campaign","chuffed","Shaimaa","redacted","0","EUR Raised","01.08.2025 19:03:55","Help Shaimaa and her family survive the destruction of Gaza"
"Campaign","chuffed","Umm H.","redacted","0","EUR Raised","03.08.2025 19:03:14","Help Umm Hassan and her family survive the occupation in Gaza"
"Campaign","chuffed","Umm H.","redacted","0","EUR Raised","04.08.2025 20:08:16","Help Umm Hani and her family of 6 in Gaza, Palestine"
"Campaign","chuffed","Khatam H.","redacted","85,3125","EUR Raised","06.08.2025 12:07:10","Help Khatam Hamdi and her family of 17 survive in Gaza"
"Campaign","chuffed","Mahmoud","redacted","0","EUR Raised","07.08.2025 10:13:09","Help Mahmoud provide his family surviving in Gaza"
"Campaign","chuffed","Mohammed","redacted","0","EUR Raised","07.08.2025 15:00:46","Help Mohammed Rebuild His Future & Feed His Family of 8 💔"
"Campaign","chuffed","Karam","redacted","0","EUR Raised","07.08.2025 16:26:37","Help Karam and his family support a life against the genocide"
"Campaign","chuffed","Akram M.","redacted","226,095","EUR Raised","07.08.2025 20:07:55","Help Akram Mahmoud feed his family in Gaza"
"Campaign","chuffed","Reda","redacted","0","EUR Raised","08.08.2025 11:45:01","Help Reda providing a life to her child in Gaza, Palestine"
"Campaign","chuffed","Obaida","redacted","0","EUR Raised","09.08.2025 17:50:38","Help Obaida to support his family of seven in Gaza"
"Campaign","chuffed","Fadi A. O.","redacted","185,43000000000004","EUR Raised","10.08.2025 08:20:39","Help Fadi Abu Odeh rebuild his family's security"
"Campaign","chuffed","Ahmed","redacted","0","EUR Raised","10.08.2025 19:15:41","Help Ahmed to rebuild out of the rumble"
"Campaign","chuffed","Ahmed","redacted","0","EUR Raised","11.08.2025 09:25:37","Help Ahmed and his children survive the genocide"
"Campaign","chuffed","Mohammed S.","redacted","0","EUR Raised","12.08.2025 05:26:43","Help Mohammed Suhail support his family and his injured father in Gaza"
"Campaign","chuffed","Tarek","redacted","0","EUR Raised","13.08.2025 13:10:07","Help Tarek Rebuild His Life in Gaza After Losing His Father and Livelihood"
"Campaign","chuffed","Anas M.","redacted","17,94","EUR Raised","13.08.2025 21:00:39","Help Anas Mohammed's family survive the destruction in Gaza"
"Campaign","chuffed","Sharihan","redacted","0","EUR Raised","14.08.2025 16:08:35","Help Sharihan's family improving their conditions in Gaza"
"Campaign","chuffed","Alaas","redacted","0","EUR Raised","15.08.2025 15:05:53","Help Alaa's daughter to grow up in security and Gaza"
"Campaign","chuffed","Neama","redacted","0","EUR Raised","16.08.2025 08:25:48","Help Neama and her four children survive in Gaza"
"Campaign","chuffed","Amir","redacted","0","EUR Raised","17.08.2025 11:43:44","Help Amir start a new life as a young survivor in Gaza"
"Campaign","chuffed","Tekeat R. A.","redacted","0","EUR Raised","18.08.2025 14:41:10","Help funding the charity kitchen Tekeat Rowad AlKhair"
"Campaign","chuffed","Anonymous","redacted","0","EUR Raised","18.08.2025 17:03:04",""
"Campaign","chuffed","Om O.","redacted","0","EUR Raised","18.08.2025 22:09:14","Help Om Omar support her family rebuild a life in Gaza"
"Campaign","chuffed","Rami O.","redacted","0","EUR Raised","19.08.2025 21:20:36","Help Rami Odeh support his family of 8 children in Gaza"
"Campaign","chuffed","Youssef","redacted","0","EUR Raised","23.08.2025 12:21:51","Help Youssef and family go through the darkness and survive to see the light of a free Palestine"
"Campaign","chuffed","Fatima","redacted","0","EUR Raised","23.08.2025 18:58:34","Help Fatima and her family rebuild a life in Gaza, Palestine"
"Campaign","chuffed","Hala","redacted","10","EUR Raised","23.08.2025 21:44:47","Help Hala and her family rebuild their lives in Gaza"
"Campaign","chuffed","Ahmed","redacted","0","EUR Raised","25.08.2025 08:19:47","Help Ahmed from Gaza to support him and his family"
"Campaign","chuffed","Martyr H. I.","redacted","0","EUR Raised","25.08.2025 14:04:51","Help Martyr Hamdan Ismail Saber Abu Amsha's children survive in Gaza"
"Campaign","chuffed","Abu M.","redacted","100","EUR Raised","26.08.2025 10:47:48","Save Abu Muhammad's children from the engineered starvation in Gaza"
"Campaign","chuffed","Um M.","redacted","0","EUR Raised","26.08.2025 12:05:42","Save Um Mohammed's children and support rebuilding their lives in Gaza"
"Campaign","chuffed","Sami","redacted","0","EUR Raised","26.08.2025 18:02:57","Help Sami provide for His family, in Gaza"
"Campaign","chuffed","Sahar","redacted","0","EUR Raised","26.08.2025 20:39:24","Help Sahar during her pregnancy with her son, in Gaza"
"Campaign","chuffed","Lama","redacted","0","EUR Raised","28.08.2025 09:37:08","Help Lama provide for her family of 9, in Gaza"
"Campaign","chuffed","Safia","redacted","23,4","EUR Raised","28.08.2025 10:28:19","Help Safia to provide a subsistence for her family in Gaza, Palestine"
"Campaign","chuffed","Iman A. M.","redacted","0","EUR Raised","28.08.2025 15:34:06","Help Iman Abu Mustafa to provide for her family of 6, in Gaza"
"Campaign","chuffed","Noor H. A.","redacted","0","EUR Raised","28.08.2025 16:09:58","Help Noor Han Ahmad and her family of eight souls in Gaza"
"Campaign","chuffed","Ayman","redacted","0","EUR Raised","30.08.2025 10:30:11","Help Ayman and young family to rebuild life in Gaza"
"Campaign","chuffed","Azhar","redacted","0","EUR Raised","30.08.2025 11:53:55","Help Azhar support her family in Gaza"
"Campaign","chuffed","Lian","redacted","0","EUR Raised","30.08.2025 17:34:11","Help sister Lian support the life of 10, in Gaza"
"Campaign","chuffed","Hope","redacted","0","EUR Raised","31.08.2025 13:43:50","Hope for My Family and Our Little Cat in Gaza"
"Campaign","chuffed","Om A.","redacted","0","EUR Raised","01.09.2025 12:36:33","Help Om Ayan providing milk and diapers for her son, in Gaza"
"Campaign","chuffed","Rahaf B.","redacted","0","EUR Raised","01.09.2025 14:45:21","Help Rahaf Baha and her family of 11 souls in Gaza"
"Campaign","chuffed","Abu A.","redacted","0","EUR Raised","01.09.2025 19:30:53","Help Abu Al-Walid survive and provide for his family in Gaza"
"Campaign","chuffed","Lama","redacted","0","EUR Raised","02.09.2025 17:30:10","Help Lama regain control of her destiny in Gaza"
"Campaign","chuffed","Shahd","redacted","0","EUR Raised","03.09.2025 14:18:00","Save Shahd from starvation and destruction in Gaza"
"Campaign","chuffed","Mohannad","redacted","0","EUR Raised","03.09.2025 19:51:11","Help Mohannad begin an extraordinary normal life in Gaza"
"Campaign","chuffed","Bilal","redacted","0","EUR Raised","03.09.2025 20:38:01","Help Bilal support his family in Gaza"
"Campaign","chuffed","Mohamed S.","redacted","0","EUR Raised","03.09.2025 20:53:47","Help Mohamed Samir survive and thrive in Gaza"
"Campaign","chuffed","Raghad","redacted","0","EUR Raised","05.09.2025 20:16:35","Help Raghad and her family survive in Gaza"
"Campaign","chuffed","Muhammad","redacted","0","EUR Raised","06.09.2025 13:03:22","Help Muhammad with his family and the orphans in Gaza"
"Campaign","chuffed","Manal","redacted","0","EUR Raised","06.09.2025 16:45:18","Help Manal provide for her 7 children in Gaza"
"Campaign","chuffed","Rafat J.","redacted","0","EUR Raised","07.09.2025 08:17:44","Help Rafat Jawad survive with his family in Gaza"
"Campaign","chuffed","Ayas","redacted","0","EUR Raised","07.09.2025 12:12:06","Save Aya's son life and restore their hopes in Gaza"
"Campaign","chuffed","Rashad","redacted","0","EUR Raised","07.09.2025 17:04:32","Help Rashad and his family survive the genocide in Gaza"
"Campaign","chuffed","Mohamed","redacted","0","EUR Raised","07.09.2025 20:08:28","Help Mohamed finish his education's dream abroad of Gaza"
"Campaign","chuffed","Ahmed A.","redacted","0","EUR Raised","07.09.2025 20:19:29","Help Ahmed Ashraf in his family of seven in Gaza"
"Campaign","chuffed","Yasmine","redacted","0","EUR Raised","07.09.2025 21:23:04","Help Yasmine and her 5 children in Gaza"
"Campaign","chuffed","Hala","redacted","0","EUR Raised","08.09.2025 15:18:17","Help young Hala support her life and family in Gaza"
"Campaign","chuffed","Fadda M.","redacted","0","EUR Raised","08.09.2025 16:43:18","Help Fadda Marouf support her family's survival in Gaza"
"Campaign","chuffed","Moataz","redacted","0","EUR Raised","08.09.2025 21:32:41","Help Moataz displaced in Deir Al-Balah with his family"
"Campaign","chuffed","Ibtisam","redacted","4,485","EUR Raised","08.09.2025 22:03:04","Help Ibtisam and her family surviving in Gaza"
"Campaign","chuffed","Ashraf","redacted","0","EUR Raised","09.09.2025 07:04:27","Help Ashraf provide for his family in Gaza"
"Campaign","chuffed","Amira","redacted","0","EUR Raised","09.09.2025 09:04:51","Support Amira and her family in Gaza"
"Campaign","chuffed","Ismail","redacted","0","EUR Raised","09.09.2025 12:00:41","Help Ismail's family of 12 members in destroyed Gaza, Palestine"
"Campaign","chuffed","Suleiman","redacted","0","EUR Raised","10.09.2025 05:52:12","Help Suleiman rebirth his life out the destruction and occupation in Gaza"
"Campaign","chuffed","Anas","redacted","0","EUR Raised","10.09.2025 10:09:30","Help Anas support his family of 7 sibblings in Gaza"
"Campaign","chuffed","Muhammad","redacted","0","EUR Raised","10.09.2025 13:17:49","Help Muhammad support his family of seven in Gaza"
"Campaign","chuffed","Muhammad","redacted","0","EUR Raised","10.09.2025 15:47:21","Help Muhammad with his disability  living in tents, in Gaza"
"Campaign","chuffed","Om H.","redacted","0","EUR Raised","10.09.2025 20:43:26","Save Om Hassan and her family from engineered starvation in Gaza"
"Campaign","chuffed","Umm H.","redacted","0","EUR Raised","11.09.2025 17:14:08","Help Umm Hassan support her family of 9 children"
"Campaign","chuffed","Ehsan","redacted","0","EUR Raised","11.09.2025 21:16:43","Help Ehsan mother of three and pregnant in Gaza, Palestine"
"Campaign","chuffed","Malak","redacted","0","EUR Raised","12.09.2025 07:06:12","Help Malak during her pregnancy and lack of food and water in Gaza"
"Campaign","chuffed","Samir","redacted","0","EUR Raised","12.09.2025 11:48:56","Help Samir, father of four survive in Gaza, Palestine"
"Campaign","chuffed","Nagham","redacted","0","EUR Raised","12.09.2025 19:45:47","Help sister Nagham provide for her brother and her parents in Gaza"
"Campaign","chuffed","Wafaa","redacted","108,82","EUR Raised","13.09.2025 14:24:42","Help Wafaa and her family rebuild sustainibilty in Gaza"
"Campaign","chuffed","Asmaa","redacted","0","EUR Raised","13.09.2025 20:58:39","Help Asmaa rebuild the lives of her familiy in gaza"
"Campaign","chuffed","Fares","redacted","0","EUR Raised","14.09.2025 20:18:57","Help Fares recover and help his family in Gaza"
"Campaign","chuffed","Hisham","redacted","0","EUR Raised","14.09.2025 21:00:49","Help Hisham rebuild a life in dignity in Gaza"
"Campaign","chuffed","Mlalak","redacted","0","EUR Raised","15.09.2025 13:33:21","Help Mlalak providing winter clothing and food to her family in Gaza"
"Campaign","chuffed","Sister M. M.","redacted","0","EUR Raised","15.09.2025 17:13:12","Help Sister Maram Muhammad mother of 5 in Gaza"
"Campaign","chuffed","Khalils","redacted","0","EUR Raised","15.09.2025 17:47:22","Help Khalil's mother provide her son a good life in Gaza"
"Campaign","chuffed","Rawan","redacted","0","EUR Raised","15.09.2025 19:52:26","Help sister Rawan pregnant mother in her last month, in gaza"
"Campaign","chuffed","Umm M.","redacted","0","EUR Raised","15.09.2025 20:44:57","Help Umm Masoud and her daughter, survivors of the rubbles of Gaza"
"Campaign","chuffed","Lina","redacted","0","EUR Raised","16.09.2025 04:24:59","Help Lina mother of two surviving without a shelter in Gaza"
"Campaign","chuffed","Reem","redacted","0","EUR Raised","16.09.2025 18:37:45","Help Reem buy food for her family in Gaza"
"Campaign","chuffed","Warda","redacted","220,28","EUR Raised","16.09.2025 19:27:11","Help sister Warda with her medical conditions in Gaza"
"Campaign","chuffed","Sister R.","redacted","0","EUR Raised","16.09.2025 20:58:42","Help Sister Reem's son with skin condition and survival in Gaza"
"Campaign","chuffed","Mohammed","redacted","0","EUR Raised","16.09.2025 22:19:13","Help Mohammed his family of 9 surviving in Gaza"
"Campaign","chuffed","Khaled P. H.","redacted","0","EUR Raised","17.09.2025 09:25:59","Help Khaled Protect His Family & Rebuild His Future🍉"
"Campaign","chuffed","Yousef","redacted","0","EUR Raised","17.09.2025 09:40:24","Help Yousef find relief for his family in Gaza"
"Campaign","chuffed","Abdullah","redacted","0","EUR Raised","17.09.2025 09:48:52","Help Abdullah who has lost hope and is hoping to find it From you"
"Campaign","chuffed","Batoul","redacted","0","EUR Raised","17.09.2025 13:43:56","Help sister Batoul with her pregnancy and providing for her family in Gaza"
"Campaign","chuffed","Stand","redacted","0","EUR Raised","17.09.2025 18:00:10","Stand with Sister Rana going back to University and continue her studies"
"Campaign","chuffed","Sister R. H.","redacted","0","EUR Raised","17.09.2025 18:48:19","Help Sister Rana H. provide shelter, food and security for her family in Gaza"
"Campaign","chuffed","Mohammed","redacted","0","EUR Raised","17.09.2025 20:05:31","Help Mohammed's family rebuild their future and safety"
"Campaign","chuffed","Talia","redacted","0","EUR Raised","17.09.2025 21:17:39","Help Talia 's family of six surviving in the midst of the genocide"
"Campaign","chuffed","Abu A.","redacted","0","EUR Raised","18.09.2025 02:49:44","Help Abu Abdul and his family survive from the genocide in Gaza"
"Campaign","chuffed","Gazas","redacted","0","EUR Raised","18.09.2025 10:55:44","A father's plea for survival in the heart of Gaza's turmoil"
"Campaign","chuffed","Abdullah M.","redacted","0","EUR Raised","18.09.2025 12:15:52","Help Abdullah Mohammed support his 7 sons & daughters in Gaza"
"Campaign","chuffed","Waleed","redacted","0","EUR Raised","18.09.2025 13:13:08","Help Waleed 17, survive through the Genocide in Gaza."
"Campaign","chuffed","Sarah","redacted","0","EUR Raised","18.09.2025 18:05:12","Save Sarah and her five children from the starvation and the bombings in Gaza"
"Campaign","chuffed","Akram","redacted","0","EUR Raised","19.09.2025 10:30:15","Help Akram and his family continue despite the pain in Gaza"
"Campaign","chuffed","Five D.","redacted","0","EUR Raised","19.09.2025 15:17:32","Urgent call: My Five Daughters Need Help to Survive"
"Campaign","chuffed","Ibtisam","redacted","0","EUR Raised","19.09.2025 18:06:43","Help Ibtisam and her mahmoud survive in Gaza"
"Campaign","chuffed","Nermin","redacted","0","EUR Raised","19.09.2025 19:39:54","Help Nermin and her sisters providing the children bites of Hope"
"Campaign","chuffed","Baha","redacted","0","EUR Raised","20.09.2025 14:54:22","Help Baha survive the starvation and threats of bombings in Gaza"
"Campaign","chuffed","Mohammeds","redacted","0","EUR Raised","20.09.2025 19:43:21","Help Mohammed's five survive the awful destruction of Gaza"
"Campaign","chuffed","Family","redacted","0","EUR Raised","20.09.2025 20:01:46","Help my mother buy her medication in Gaza"
"Campaign","chuffed","Lama A. I.","redacted","0","EUR Raised","20.09.2025 21:10:51","Help Lama Abu Ibrahim feed her baby with particular care"
"Campaign","chuffed","Maysun","redacted","0","EUR Raised","21.09.2025 06:29:38","Help Maysun support his family in Gaza"
"Campaign","chuffed","Mohamad","redacted","522,105","EUR Raised","21.09.2025 09:28:44","Help Mohamad support his family and save them from starvation in Gaza"
"Campaign","chuffed","Um Y.","redacted","0","EUR Raised","21.09.2025 13:01:37","Help Um Youssef, her family of nine in destroyed Gaza"
"Campaign","chuffed","Abu M.","redacted","0","EUR Raised","21.09.2025 15:53:44","Help Abu Muhammad feed his nine young children in Gaza"
"Campaign","chuffed","Maomé","redacted","0","EUR Raised","21.09.2025 23:41:39","Help Maomé to face the harsh destruction and conserve hope in Gaza"
"Campaign","chuffed","Initiative","redacted","0","EUR Raised","22.09.2025 00:26:49","Initiative for Children in Gaza"
"Campaign","chuffed","Iman","redacted","0","EUR Raised","22.09.2025 09:19:42","Help Iman feed her five children in Gaza"
"Campaign","chuffed","Hanin","redacted","23,4","EUR Raised","22.09.2025 09:45:01","Help Hanin support her family and her injured husband in Gaza"
"Campaign","chuffed","Gazas","redacted","0","EUR Raised","22.09.2025 10:38:18","A father's plea for survival in the heart of Gaza's turmoil"
"Campaign","chuffed","Abdullah","redacted","0","EUR Raised","22.09.2025 13:18:51","Help Abdullah support his family and provide them shelter in Gaza"
"Campaign","chuffed","Lana U. I.","redacted","0","EUR Raised","22.09.2025 22:08:36","Help Lana Um Ibrahim feed her children and shelter them"
"Campaign","chuffed","Aïsha","redacted","0","EUR Raised","23.09.2025 12:04:18","Help Aïsha provide her children in Gaza"
"Campaign","chuffed","Iman","redacted","0","EUR Raised","23.09.2025 21:35:06","Help Iman support her family's needs and survival in Gaza"
"Campaign","chuffed","Ahmed O.","redacted","40","EUR Raised","23.09.2025 22:09:55","Help Ahmed O. and his family of 22 Souls, survive in Gaza"
"Campaign","chuffed","Hanan D.","redacted","0","EUR Raised","24.09.2025 18:43:36","Help Hanan Dahman rebuild her family's life in Gaza"
"Campaign","chuffed","Redemption","redacted","0","EUR Raised","24.09.2025 20:52:36","Help Redemption with a group of displaced in Deir Al-Balah, Gaza strip, Palestine"
"Campaign","chuffed","Family","redacted","0","EUR Raised","24.09.2025 21:29:06","Help Our sister and her brothers, rebuild their lives, In Gaza"
"Campaign","chuffed","Abdulrahman","redacted","0","EUR Raised","25.09.2025 18:54:40","Help Abdulrahman and family evacuate Northern Gaza"
"Campaign","chuffed","Wissam","redacted","0","EUR Raised","25.09.2025 20:06:04","Help Wissam 16 year old in Gaza rebuild his life already.."
"Campaign","chuffed","Mohammed","redacted","0","EUR Raised","25.09.2025 20:40:25","Help Mohammed & family rebuild their lives in Gaza"
"Campaign","chuffed","Ahmed","redacted","0","EUR Raised","26.09.2025 12:00:59","Help young Ahmed support his family of nine in Gaza"
"Campaign","chuffed","Mohammed","redacted","0","EUR Raised","26.09.2025 16:28:13","Help Mohammed restart on the best foot, his life in Gaza"
"Campaign","chuffed","Suhaib","redacted","0","EUR Raised","26.09.2025 17:57:33","Help brother Suhaib save his family and provide a shelter for them"
"Campaign","chuffed","Hanan","redacted","0","EUR Raised","26.09.2025 18:55:27","Help Hanan support her family and her sick father in Gaza"
"Campaign","chuffed","Hanin","redacted","0","EUR Raised","27.09.2025 03:29:28","Help Hanin support the life of her six children in Gaza"
"Campaign","chuffed","Heba","redacted","0","EUR Raised","28.09.2025 00:22:00","Help Heba saving her family from the winter's nightmares in Gaza"
"Campaign","chuffed","Umm S.","redacted","0","EUR Raised","28.09.2025 15:32:17","Help Umm Sami and her family surpass the winter conditions in Gaza"
"Campaign","chuffed","Muhammad","redacted","0","EUR Raised","28.09.2025 16:25:02","Help Muhammad and his family surpass the winter conditions in Gaza"
"Campaign","chuffed","Hayam M.","redacted","0","EUR Raised","28.09.2025 18:12:44","In displacement.. Help Hayam Mohammed and her 5 children move from the North of Gaza"
"Campaign","chuffed","Eman F.","redacted","0","EUR Raised","28.09.2025 19:46:15","Help Eman Fathi support her family out of the destruction in Gaza"
"Campaign","chuffed","Qais","redacted","0","EUR Raised","28.09.2025 22:02:47","Help support Qais 19, a life to rebuild in the midst of a genocide"
"Campaign","chuffed","Walid","redacted","0","EUR Raised","29.09.2025 15:21:04","Help Walid hope team for everyone in needs in Gaza"
"Campaign","chuffed","Magdia","redacted","0","EUR Raised","29.09.2025 16:53:37","Help Our elder sister Magdia to raise her orphan children in Gaza"
"Campaign","chuffed","Wadie H.","redacted","0","EUR Raised","30.09.2025 03:32:12","Help Wadie Hassan provide his family of 6 in Gaza"
"Campaign","chuffed","Suleiman","redacted","0","EUR Raised","30.09.2025 03:43:08","Help Suleiman support his daughters' happiness"
"Campaign","chuffed","Stand","redacted","0","EUR Raised","30.09.2025 20:24:10","Stand with Akram and his family's future in Gaza"
"Campaign","chuffed","Family","redacted","0","EUR Raised","30.09.2025 20:49:02","Help people in need in Gaza"
"Campaign","chuffed","Amna","redacted","0","EUR Raised","30.09.2025 21:13:14","Help Amna provide for her deprived young daughters in Gaza"
"Campaign","chuffed","Lama","redacted","0","EUR Raised","30.09.2025 21:50:22","Help Lama 11, support her mother's responsabilities and disability in Gaza"
"Campaign","chuffed","Ali","redacted","0","EUR Raised","30.09.2025 22:12:56","Help Ali 9, support his family since the Martyrdom of his father, pbuh"
"Campaign","chuffed","Hisham","redacted","0","EUR Raised","30.09.2025 22:30:49","Help Hisham surpass the trauma and rebuild his life in Gaza"
"Campaign","chuffed","Alaa","redacted","0","EUR Raised","01.10.2025 13:00:48","Help Alaa rebuild her life and continue helping her family in Gaza"
"Campaign","chuffed","Sabreen","redacted","0","EUR Raised","01.10.2025 13:17:34","Help Sabreen mother of 2 with health obstacles provide her family in Gaza"
"Campaign","chuffed","Hiba","redacted","0","EUR Raised","01.10.2025 15:06:07","Help Hiba and her 6 children providing urgent needs in Gaza"
"Campaign","chuffed","Hazem","redacted","0","EUR Raised","01.10.2025 23:01:31","Help Hazem  survive genocide and support his family in Gaza"
"Campaign","chuffed","Sham","redacted","0","EUR Raised","01.10.2025 23:19:18","Help Sham 6 and her family survive in Gaza"
"Campaign","chuffed","Ahmed","redacted","0","EUR Raised","01.10.2025 23:41:58","Help Ahmed rebound and build a new hope for his family in Gaza"
"Campaign","chuffed","Abu H.","redacted","0","EUR Raised","03.10.2025 06:44:51","Help Abu Haytham to provide his four children in Gaza"
"Campaign","chuffed","Akram","redacted","0","EUR Raised","03.10.2025 13:49:34","Help Akram support his family of 6 in Gaza"
"Campaign","chuffed","Marouf","redacted","0","EUR Raised","03.10.2025 15:08:00","Help Marouf and his wife to evacuate Gaza"
"Campaign","chuffed","Rola M.","redacted","0","EUR Raised","03.10.2025 18:13:20","Help Rola Mohammed and her five children survive the famine in Gaza"
"Campaign","chuffed","Hamdi","redacted","0","EUR Raised","03.10.2025 19:26:14","Help Hamdi support the survival of his family in Gaza"
"Campaign","chuffed","Hamdi","redacted","0","EUR Raised","03.10.2025 19:36:12","Help Hamdi support the survival of his family in Gaza"
"Campaign","chuffed","Reems","redacted","0","EUR Raised","03.10.2025 21:55:38","Help Reem's children regain confidence into humanity and live free in Gaza"
"Campaign","chuffed","Reems","redacted","0","EUR Raised","03.10.2025 22:22:05","Help Reem's children regain confidence and live free in Gaza"
"Campaign","chuffed","Reems","redacted","0","EUR Raised","03.10.2025 22:23:49","Help Reem's children regain confidence and live free in Gaza"
"Campaign","chuffed","Reems","redacted","0","EUR Raised","03.10.2025 22:32:34","Help Reem's children regain confidence and live free in Gaza"
"Campaign","chuffed","Samir","redacted","0","EUR Raised","06.10.2025 01:53:52","Help Samir regain his life in Gaza"
"Campaign","chuffed","Noor","redacted","0","EUR Raised","07.10.2025 20:38:25","Help Noor, to stay alive is their Only dream left in Gaza"
"Campaign","chuffed","Emad","redacted","0","EUR Raised","08.10.2025 11:00:20","Help Emad provide for his family in Gaza"
"Campaign","chuffed","Islam","redacted","0","EUR Raised","08.10.2025 12:20:50","Help Islam save her family from starvation and winter cold in Gaza"
"Campaign","chuffed","Yazan A.","redacted","0","EUR Raised","13.10.2025 12:35:46","Help Yazan Ahmed continuing his charity work, rebuild doing it"
"Campaign","chuffed","Family","redacted","0","EUR Raised","08.07.2025 21:12:18","I need help 🍉🍉🍉"
